
=== Information Memory Segments  0x1000 - 0x10FF ======
0x34B0: 3C 08 09 24 10 3C B0 13   68 BF 4B 4C 15 3C B0 13 | <..$.<..h.KL.<..
0x34C0: 60 BF 4B 4C 11 3C B0 13   50 BF 4B 4C 0D 3C B0 13 | `.KL.<..P.KL.<..
0x34D0: 34 BF 4B 4C 09 3C 2F 43   1E 4A 08 00 7D 42 7C 40 | 4.KL.</C.J..}B|@
0x34E0: 15 00 B0 13 8A 6F 4B 43   43 12 5F 43 4E 43 4D 43 | .....oKCC._CNCMC
0x34F0: 0C 4A B0 13 4A 87 21 53   4C 93 53 24 5B 93 51 20 | .J..J.!SL.S$[.Q 
0x3500: 92 4A 0A 00 FE 1D 1C 4A   02 00 2C 52 B0 13 F0 A5 | .J.....J..,R....
0x3510: 1C 53 0D 63 82 4C 00 1E   82 4D 02 1E 92 4A 08 00 | .S.c.L...M...J..
0x3520: 04 1E 3E 40 11 00 0D 4A   3D 50 0F 00 3C 40 06 1E | ..>@...J=P..<@..
0x3530: B0 13 76 BB 7C 40 15 00   B0 13 EA 89 0B 4C 0B 93 | ..v.|@.......L..
0x3540: 0D 20 0F 43 0E 43 7D 40   22 00 7C 40 15 00 B0 13 | . .C.C}@".|@....
0x3550: 8A 6F 0C 4A B0 13 EA 8B   80 00 B0 3C FB 40 15 00 | .o.J.......<.@..
0x3560: 00 00 FB 40 15 00 01 00   3E 40 11 00 3D 40 06 1E | ...@....>@..=@..
0x3570: 0C 4B 3C 50 0F 00 B0 13   76 BB 43 12 53 12 4F 43 | .K<P....v.C.S.OC
0x3580: 4E 43 5D 43 0C 4B B0 13   00 6C 92 53 FA 1D 82 63 | NC]C.K...l.S...c
0x3590: FC 1D 5C 43 B0 13 C2 A7   0C 4B B0 13 DE BD 21 52 | ..\C.....K....!R
0x35A0: 0C 3C B0 13 46 B0 0F 43   5E 42 F8 1D 4E 4E 7D 40 | .<..F..C^B..NN}@
0x35B0: 07 00 7C 40 15 00 B0 13   8A 6F 0C 4A B0 13 EA 8B | ..|@.....o.J....
0x35C0: 80 00 B0 3C 43 12 5F 43   4E 43 5D 43 0C 4A B0 13 | ...<C._CNC]C.J..
0x35D0: 4A 87 21 53 4C 93 3F 24   1C 4A 02 00 2C 52 B0 13 | J.!SL.?$.J..,R..
0x35E0: F0 A5 1C 53 0D 63 82 4C   00 1E 82 4D 02 1E 7C 40 | ...S.c.L...M..|@
0x35F0: 15 00 B0 13 EA 89 0B 4C   0B 93 0D 20 0F 43 0E 43 | .......L... .C.C
0x3600: 7D 40 22 00 7C 40 15 00   B0 13 8A 6F 0C 4A B0 13 | }@".|@.....o.J..
0x3610: EA 8B 80 00 B0 3C FB 40   15 00 00 00 FB 40 15 00 | .....<.@.....@..
0x3620: 01 00 3E 40 11 00 3D 40   06 1E 0C 4B 3C 50 0F 00 | ..>@..=@...K<P..
0x3630: B0 13 76 BB 43 12 43 12   4F 43 4E 43 5D 43 0C 4B | ..v.C.C.OCNC]C.K
0x3640: B0 13 00 6C 7C 40 05 00   B0 13 C2 A7 0C 4B B0 13 | ...l|@.......K..
0x3650: DE BD 21 52 58 3C 43 12   5F 43 4E 43 4D 43 0C 4A | ..!RX<C._CNCMC.J
0x3660: B0 13 4A 87 21 53 4C 93   42 24 1C 4A 02 00 2C 52 | ..J.!SL.B$.J..,R
0x3670: B0 13 F0 A5 1C 53 0D 63   82 4C 00 1E 82 4D 02 1E | .....S.c.L...M..
0x3680: 7C 40 15 00 B0 13 EA 89   0B 4C 0B 93 0D 20 0F 43 | |@.......L... .C
0x3690: 0E 43 7D 40 22 00 7C 40   15 00 B0 13 8A 6F 0C 4A | .C}@".|@.....o.J
0x36A0: B0 13 EA 8B 80 00 B0 3C   FB 40 15 00 00 00 FB 40 | .......<.@.....@
0x36B0: 15 00 01 00 3E 40 11 00   3D 40 06 1E 0C 4B 3C 50 | ....>@..=@...K<P
0x36C0: 0F 00 B0 13 76 BB 43 12   53 12 4F 43 4E 43 5D 43 | ....v.C.S.OCNC]C
0x36D0: 0C 4B B0 13 00 6C 92 53   FA 1D 82 63 FC 1D 5C 43 | .K...l.S...c..\C
0x36E0: B0 13 C2 A7 0C 4B B0 13   DE BD 21 52 0C 3C B0 13 | .....K....!R.<..
0x36F0: 46 B0 1F 43 5E 42 F8 1D   4E 4E 7D 40 07 00 7C 40 | F..C^B..NN}@..|@
0x3700: 15 00 B0 13 8A 6F 0C 4A   B0 13 EA 8B 80 00 B0 3C | .....o.J.......<
0x3710: 43 12 4F 43 4E 43 5D 43   0C 4A B0 13 4A 87 21 53 | C.OCNC]C.J..J.!S
0x3720: 4C 93 05 24 7C 40 06 00   B0 13 C2 A7 0C 3C B0 13 | L..$|@.......<..
0x3730: 46 B0 2F 43 5E 42 F8 1D   4E 4E 7D 40 07 00 7C 40 | F./C^B..NN}@..|@
0x3740: 15 00 B0 13 8A 6F 0C 4A   B0 13 EA 8B 80 00 B0 3C | .....o.J.......<
0x3750: 53 12 4F 43 4E 43 6D 43   0C 4A B0 13 4A 87 21 53 | S.OCNCmC.J..J.!S
0x3760: 4C 93 46 24 1C 4A 02 00   2C 52 B0 13 F0 A5 5E 4A | L.F$.J..,R....^J
0x3770: 04 00 4E 4E 0F 43 0C 5E   0D 6F 3C 50 ED FF 3D 63 | ..NN.C.^.o<P..=c
0x3780: 82 4C 00 1E 82 4D 02 1E   7C 40 15 00 B0 13 EA 89 | .L...M..|@......
0x3790: 0B 4C 0B 93 0D 20 0F 43   0E 43 7D 40 22 00 7C 40 | .L... .C.C}@".|@
0x37A0: 15 00 B0 13 8A 6F 0C 4A   B0 13 EA 8B 80 00 B0 3C | .....o.J.......<
0x37B0: FB 40 15 00 00 00 FB 40   15 00 01 00 3E 40 11 00 | .@.....@....>@..
0x37C0: 3D 40 06 1E 0C 4B 3C 50   0F 00 B0 13 76 BB 43 12 | =@...K<P....v.C.
0x37D0: 43 12 4F 43 4E 43 5D 43   0C 4B B0 13 00 6C 0C 4B | C.OCNC]C.K...l.K
0x37E0: B0 13 DE BD 7C 40 11 00   B0 13 C2 A7 21 52 67 3C | ....|@......!Rg<
0x37F0: 43 12 4F 43 4E 43 6D 43   0C 4A B0 13 4A 87 21 53 | C.OCNCmC.J..J.!S
0x3800: 4C 93 4D 24 1C 4A 02 00   2C 52 B0 13 F0 A5 5E 4A | L.M$.J..,R....^J
0x3810: 04 00 4E 4E 0F 43 0C 5E   0D 6F 3C 50 EC FF 3D 63 | ..NN.C.^.o<P..=c
0x3820: 82 4C 00 1E 82 4D 02 1E   7C 40 15 00 B0 13 EA 89 | .L...M..|@......
0x3830: 0B 4C 0B 93 0D 20 0F 43   0E 43 7D 40 22 00 7C 40 | .L... .C.C}@".|@
0x3840: 15 00 B0 13 8A 6F 0C 4A   B0 13 EA 8B 80 00 B0 3C | .....o.J.......<
0x3850: FB 40 15 00 00 00 FB 40   15 00 01 00 3E 40 11 00 | .@.....@....>@..
0x3860: 3D 40 06 1E 0C 4B 3C 50   0F 00 B0 13 76 BB 43 12 | =@...K<P....v.C.
0x3870: 43 12 4F 43 4E 43 5D 43   0C 4B B0 13 00 6C 0C 4B | C.OCNC]C.K...l.K
0x3880: B0 13 DE BD 7D 40 14 00   0C 4A B0 13 30 B4 82 4A | ....}@...J..0..J
0x3890: 1A 1E 7C 40 09 00 B0 13   C2 A7 21 52 10 3C B0 13 | ..|@......!R.<..
0x38A0: 46 B0 3F 40 03 00 5E 42   F8 1D 4E 4E 7D 40 07 00 | F.?@..^B..NN}@..
0x38B0: 7C 40 15 00 B0 13 8A 6F   0C 4A B0 13 EA 8B F8 3D | |@.....o.J.....=
0x38C0: 43 12 4F 43 4E 43 5D 43   0C 4A B0 13 4A 87 21 53 | C.OCNC]C.J..J.!S
0x38D0: 4C 93 36 24 1F 42 FE 1D   3F 80 07 00 0F 24 2F 83 | L.6$.B..?....$/.
0x38E0: 19 24 3F 80 47 00 04 24   3F 80 3C 08 0D 24 18 3C | .$?.G..$?.<..$.<
0x38F0: 4D 43 1C 42 18 1E B0 13   56 AF 1B 3C 4D 43 1C 42 | MC.B....V..<MC.B
0x3900: 18 1E B0 13 B6 AF 15 3C   4D 43 1C 42 18 1E B0 13 | .......<MC.B....
0x3910: 16 B0 0F 3C 4D 43 1C 42   18 1E B0 13 76 BF 09 3C | ...<MC.B....v..<
0x3920: 3F 40 03 00 1E 42 FE 1D   7D 42 7C 40 15 00 B0 13 | ?@...B..}B|@....
0x3930: 8A 6F 82 43 18 1E 7C 40   06 00 B0 13 C2 A7 8B 3C | .o.C..|@.......<
0x3940: 53 12 4F 43 4E 43 6D 43   0C 4A B0 13 4A 87 21 53 | S.OCNCmC.J..J.!S
0x3950: 4C 93 75 24 1F 42 FE 1D   3F 80 07 00 0F 24 2F 83 | L.u$.B..?....$/.
0x3960: 19 24 3F 80 47 00 04 24   3F 80 3C 08 0D 24 18 3C | .$?.G..$?.<..$.<
0x3970: 4D 43 1C 42 18 1E B0 13   56 AF 1A 3C 4D 43 1C 42 | MC.B....V..<MC.B
0x3980: 18 1E B0 13 B6 AF 14 3C   4D 43 1C 42 18 1E B0 13 | .......<MC.B....
0x3990: 16 B0 0E 3C 4D 43 1C 42   18 1E B0 13 76 BF 08 3C | ...<MC.B....v..<
0x39A0: 2F 42 1E 42 FE 1D 7D 42   7C 40 15 00 B0 13 8A 6F | /B.B..}B|@.....o
0x39B0: 82 43 18 1E 1C 4A 02 00   2C 52 B0 13 F0 A5 5E 4A | .C...J..,R....^J
0x39C0: 04 00 4E 4E 0F 43 0C 5E   0D 6F 3C 50 ED FF 3D 63 | ..NN.C.^.o<P..=c
0x39D0: 82 4C 00 1E 82 4D 02 1E   7C 40 15 00 B0 13 EA 89 | .L...M..|@......
0x39E0: 0B 4C 0B 93 0C 20 0F 43   0E 43 7D 40 22 00 7C 40 | .L... .C.C}@".|@
0x39F0: 15 00 B0 13 8A 6F 0C 4A   B0 13 EA 8B 59 3D FB 40 | .....o.J....Y=.@
0x3A00: 15 00 00 00 FB 40 15 00   01 00 3E 40 11 00 3D 40 | .....@....>@..=@
0x3A10: 06 1E 0C 4B 3C 50 0F 00   B0 13 76 BB 43 12 43 12 | ...K<P....v.C.C.
0x3A20: 4F 43 4E 43 5D 43 0C 4B   B0 13 00 6C 0C 4B B0 13 | OCNC]C.K...l.K..
0x3A30: DE BD 7C 40 11 00 B0 13   C2 A7 21 52 0C 3C B0 13 | ..|@......!R.<..
0x3A40: 46 B0 2F 42 5E 42 F8 1D   4E 4E 7D 40 07 00 7C 40 | F./B^B..NN}@..|@
0x3A50: 15 00 B0 13 8A 6F 0C 4A   B0 13 EA 8B 29 3D 53 12 | .....o.J....)=S.
0x3A60: 4F 43 4E 43 4D 43 0C 4A   B0 13 4A 87 21 53 4C 93 | OCNCMC.J..J.!SL.
0x3A70: 3E 24 1C 4A 02 00 2C 52   B0 13 F0 A5 1C 53 0D 63 | >$.J..,R.....S.c
0x3A80: 82 4C 00 1E 82 4D 02 1E   7C 40 15 00 B0 13 EA 89 | .L...M..|@......
0x3A90: 0B 4C 0B 93 0C 20 0F 43   0E 43 7D 40 22 00 7C 40 | .L... .C.C}@".|@
0x3AA0: 15 00 B0 13 8A 6F 0C 4A   B0 13 EA 8B 01 3D FB 40 | .....o.J.....=.@
0x3AB0: 15 00 00 00 FB 40 15 00   01 00 3E 40 11 00 3D 40 | .....@....>@..=@
0x3AC0: 06 1E 0C 4B 3C 50 0F 00   B0 13 76 BB 43 12 43 12 | ...K<P....v.C.C.
0x3AD0: 4F 43 4E 43 5D 43 0C 4B   B0 13 00 6C 0C 4B B0 13 | OCNC]C.K...l.K..
0x3AE0: DE BD 7C 40 0C 00 B0 13   C2 A7 21 52 64 3C 53 12 | ..|@......!Rd<S.
0x3AF0: 4F 43 4E 43 5D 43 0C 4A   B0 13 4A 87 21 53 4C 93 | OCNC]C.J..J.!SL.
0x3B00: 3E 24 1C 4A 02 00 2C 52   B0 13 F0 A5 1C 53 0D 63 | >$.J..,R.....S.c
0x3B10: 82 4C 00 1E 82 4D 02 1E   7C 40 15 00 B0 13 EA 89 | .L...M..|@......
0x3B20: 0B 4C 0B 93 0C 20 0F 43   0E 43 7D 40 22 00 7C 40 | .L... .C.C}@".|@
0x3B30: 15 00 B0 13 8A 6F 0C 4A   B0 13 EA 8B B9 3C FB 40 | .....o.J.....<.@
0x3B40: 15 00 00 00 FB 40 15 00   01 00 3E 40 11 00 3D 40 | .....@....>@..=@
0x3B50: 06 1E 0C 4B 3C 50 0F 00   B0 13 76 BB 43 12 43 12 | ...K<P....v.C.C.
0x3B60: 4F 43 4E 43 5D 43 0C 4B   B0 13 00 6C 0C 4B B0 13 | OCNC]C.K...l.K..
0x3B70: DE BD 7C 40 0F 00 B0 13   C2 A7 21 52 1C 3C 43 12 | ..|@......!R.<C.
0x3B80: 4F 43 4E 43 5D 43 0C 4A   B0 13 4A 87 21 53 4C 93 | OCNC]C.J..J.!SL.
0x3B90: 05 24 7C 40 0E 00 B0 13   C2 A7 0D 3C B0 13 46 B0 | .$|@.......<..F.
0x3BA0: 3F 40 05 00 5E 42 F8 1D   4E 4E 7D 40 07 00 7C 40 | ?@..^B..NN}@..|@
0x3BB0: 15 00 B0 13 8A 6F 0C 4A   B0 13 EA 8B 79 3C 53 12 | .....o.J....y<S.
0x3BC0: 4F 43 4E 43 6D 43 0C 4A   B0 13 4A 87 21 53 4C 93 | OCNCmC.J..J.!SL.
0x3BD0: 3D 24 1C 4A 02 00 2C 52   B0 13 F0 A5 1C 53 0D 63 | =$.J..,R.....S.c
0x3BE0: 82 4C 00 1E 82 4D 02 1E   7C 40 15 00 B0 13 EA 89 | .L...M..|@......
0x3BF0: 0B 4C 0B 93 0C 20 0F 43   0E 43 7D 40 22 00 7C 40 | .L... .C.C}@".|@
0x3C00: 15 00 B0 13 8A 6F 0C 4A   B0 13 EA 8B 51 3C FB 40 | .....o.J....Q<.@
0x3C10: 15 00 00 00 FB 40 15 00   01 00 3E 40 11 00 3D 40 | .....@....>@..=@
0x3C20: 06 1E 0C 4B 3C 50 0F 00   B0 13 76 BB 43 12 43 12 | ...K<P....v.C.C.
0x3C30: 4F 43 4E 43 5D 43 0C 4B   B0 13 00 6C 0C 4B B0 13 | OCNC]C.K...l.K..
0x3C40: DE BD 7C 40 0F 00 B0 13   C2 A7 21 52 0C 4A B0 13 | ..|@......!R.J..
0x3C50: EA 8B 2E 3C 43 12 4F 43   4E 43 5D 43 0C 4A B0 13 | ...<C.OCNC]C.J..
0x3C60: 4A 87 21 53 4C 93 06 24   7C 40 10 00 B0 13 C2 A7 | J.!SL..$|@......
0x3C70: B0 13 46 B0 0C 4A B0 13   EA 8B 1A 3C 43 12 4F 43 | ..F..J.....<C.OC
0x3C80: 4E 43 5D 43 0C 4A B0 13   4A 87 21 53 4C 93 02 24 | NC]C.J..J.!SL..$
0x3C90: B0 13 46 B0 0C 4A B0 13   EA 8B 0A 3C 2F 42 5E 42 | ..F..J.....</B^B
0x3CA0: F8 1D 4E 4E 7D 40 06 00   7C 40 15 00 B0 13 8A 6F | ..NN}@..|@.....o
0x3CB0: 1A 17 10 01 7B 15 31 80   4E 00 05 4C 06 4D C1 43 | ....{.1.N..L.M.C
0x3CC0: 2B 00 1B 46 02 00 5F 41   2B 00 4F 4F 0B 5F 6E 4B | +..F.._A+.OO._nK
0x3CD0: 4F 4E 44 19 4F 10 47 4E   42 19 47 10 77 F0 03 00 | OND.O.GNB.G.w...
0x3CE0: 4B 4E 41 19 4B 10 5B F3   7E F0 03 00 48 4E D1 53 | KNA.K.[.~...HN.S
0x3CF0: 2B 00 1D 46 02 00 5E 41   2B 00 4E 4E 0D 5E 6E 4D | +..F..^A+.NN.^nM
0x3D00: 49 4E 43 19 49 10 79 F0   03 00 44 4E 42 19 44 10 | INC.I.y...DNB.D.
0x3D10: 54 F3 7E F0 03 00 4A 4E   D1 53 2B 00 7F 90 03 00 | T.~...JN.S+....
0x3D20: 09 24 4F 4F 3E 40 05 00   7D 40 0A 00 7C 40 0F 00 | .$OO>@..}@..|@..
0x3D30: B0 13 8A 6F 4E 47 5E 83   03 24 6E 83 37 24 3B 3C | ...oNG^..$n.7$;<
0x3D40: 17 46 02 00 5F 41 2B 00   4F 4F 07 5F 6E 47 4E 4E | .F.._A+.OO._nGNN
0x3D50: 0F 43 81 4E 02 00 81 4F   04 00 D1 53 2B 00 17 46 | .C.N...O...S+..F
0x3D60: 02 00 5F 41 2B 00 4F 4F   07 5F 6E 47 4E 4E 0F 43 | .._A+.OO._nGNN.C
0x3D70: 4F EE 0F EE 8F 10 3E F0   FF 00 8E 10 81 DE 02 00 | O.....>.........
0x3D80: 81 DF 04 00 D1 53 2B 00   17 46 02 00 5F 41 2B 00 | .....S+..F.._A+.
0x3D90: 4F 4F 07 5F 6E 47 4E 4E   0F 43 0F 4E 0E 43 81 DE | OO._nGNN.C.N.C..
0x3DA0: 02 00 81 DF 04 00 D1 53   2B 00 0E 3C 81 43 02 00 | .......S+..<.C..
0x3DB0: 81 43 04 00 09 3C 4F 47   3E 40 06 00 7D 40 0A 00 | .C...<OG>@..}@..
0x3DC0: 7C 40 0F 00 B0 13 8A 6F   4E 4B 4E 83 03 24 5E 83 | |@.....oNKN..$^.
0x3DD0: 0E 24 10 3C C1 43 06 00   1B 46 02 00 5F 41 2B 00 | .$.<.C...F.._A+.
0x3DE0: 4F 4F 0B 5F E1 4B 07 00   D1 53 2B 00 0C 3C D1 43 | OO._.K...S+..<.C
0x3DF0: 06 00 09 3C 4F 4B 3E 40   07 00 7D 40 0A 00 7C 40 | ...<OK>@..}@..|@
0x3E00: 0F 00 B0 13 8A 6F 4E 48   4E 83 07 24 5E 83 10 24 | .....oNHN..$^..$
0x3E10: 5E 83 11 24 5E 83 13 24   15 3C 1B 46 02 00 5F 41 | ^..$^..$.<.F.._A
0x3E20: 2B 00 4F 4F 0B 5F E1 4B   08 00 D1 53 2B 00 12 3C | +.OO._.K...S+..<
0x3E30: D1 43 08 00 0F 3C F1 40   40 00 08 00 0B 3C F1 43 | .C...<.@@....<.C
0x3E40: 08 00 08 3C 4F 48 3E 42   7D 40 0A 00 7C 40 0F 00 | ...<OH>B}@..|@..
0x3E50: B0 13 8A 6F 4E 49 4E 83   53 24 5E 83 35 24 5E 83 | ...oNIN.S$^.5$^.
0x3E60: 0F 24 5E 83 5F 20 7C 40   05 00 B0 13 86 A4 0E 41 | .$^._ |@.......A
0x3E70: 3E 50 09 00 0D 46 3D 50   21 00 B0 13 B2 9E 5B 3C | >P...F=P!.....[<
0x3E80: 4F 43 0E 41 3E 50 3D 00   5D 43 1C 46 02 00 5B 41 | OC.A>P=.]C.F..[A
0x3E90: 2B 00 4B 4B 0C 5B B0 13   C2 8F E1 53 2B 00 0D 41 | +.KK.[.....S+..A
0x3EA0: 3D 50 2C 00 0C 41 3C 50   3D 00 B0 13 8A A1 7C 40 | =P,..A<P=.....|@
0x3EB0: 05 00 B0 13 86 A4 0E 41   3E 50 09 00 0D 41 3D 50 | .......A>P...A=P
0x3EC0: 2C 00 B0 13 B2 9E 37 3C   4F 43 0E 41 3E 50 2C 00 | ,.....7<OC.A>P,.
0x3ED0: 6D 43 1C 46 02 00 5B 41   2B 00 4B 4B 0C 5B B0 13 | mC.F..[A+.KK.[..
0x3EE0: C2 8F F1 52 2B 00 7C 40   05 00 B0 13 86 A4 0E 41 | ...R+.|@.......A
0x3EF0: 3E 50 09 00 0D 41 3D 50   2C 00 B0 13 B2 9E 1B 3C | >P...A=P,......<
0x3F00: 4F 43 0E 41 3E 50 09 00   7D 40 03 00 1C 46 02 00 | OC.A>P..}@...F..
0x3F10: 5B 41 2B 00 4B 4B 0C 5B   B0 13 C2 8F F1 50 10 00 | [A+.KK.[.....P..
0x3F20: 2B 00 09 3C 4F 49 3E 40   09 00 7D 40 0A 00 7C 40 | +..<OI>@..}@..|@
0x3F30: 0F 00 B0 13 8A 6F 4E 4A   4E 83 55 24 5E 83 37 24 | .....oNJN.U$^.7$
0x3F40: 5E 83 11 24 5E 83 61 20   6C 43 B0 13 86 A4 0B 4C | ^..$^.a lC.....L
0x3F50: 7C 40 05 00 B0 13 86 A4   0E 41 3E 50 1A 00 0D 4B | |@.......A>P...K
0x3F60: B0 13 B2 9E 5B 3C 4F 43   0E 41 3E 50 3D 00 5D 43 | ....[<OC.A>P=.]C
0x3F70: 1C 46 02 00 5B 41 2B 00   4B 4B 0C 5B B0 13 C2 8F | .F..[A+.KK.[....
0x3F80: E1 53 2B 00 0D 41 3D 50   2C 00 0C 41 3C 50 3D 00 | .S+..A=P,..A<P=.
